INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'MEN 1', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'MEN 2A', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'MEN 2B', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Polyglandular Autoimmune Syndrome, Type 1', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Autoimmune', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Polyglandular Autoimmune Syndrome, Type 2', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Autoimmune', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fibrocystic Disease', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hormonal Imbalance', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'decreased', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Progesterones', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'increased', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Estrogens', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Diffuse Breast Pain', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Palpable Breast Lesions', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fibroadenoma', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Idiopathic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Mass Size During Pregnancy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Mass Size During Menstrual Cycle', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Mass Tenderness During Pregnancy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Mass Tenderness During Menstrual Cycle', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Phyllodes Tumor', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Idiopathic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Mass Size During Pregnancy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Mass Size During Menstrual Cycle', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Mass Tenderness During Pregnancy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Mass Tenderness During Menstrual Cycle', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Intraductal Papilloma', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Idiopathic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nipple Discharge', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Infiltrating Ductal Carcinoma', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'BRCA1 Gene{ref:molecule} Inherited Mutation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'BRCA2 Gene{ref:molecule} Inherited Mutation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Radiation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Delayed Menopause (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nulliparity (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Female Gender (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'First-Degree Relative with Breast Cancer{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Mass (Fixed, Fibrous, Firm)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nipple Retraction', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Skin Retraction Overlying Mass', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Palpable Axillary Lymph Nodes', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Bone Pain if Metastasized to Bones', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Intraductal Comedocarcinoma', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'BRCA1 Gene{ref:molecule} Inherited Mutation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'BRCA2 Gene{ref:molecule} Inherited Mutation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Radiation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Delayed Menopause (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nulliparity (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Female Gender (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'First-Degree Relative with Breast Cancer{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Painless Mass in Upper Outer Quadrant of Breast', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nipple Retraction', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Skin Retraction Overlying Mass', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Palpable Axillary Lymph Nodes', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Inflammatory', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'BRCA1 Gene{ref:molecule} Inherited Mutation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'BRCA2 Gene{ref:molecule} Inherited Mutation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Radiation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Delayed Menopause (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nulliparity (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Female Gender (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'First-Degree Relative with Breast Cancer{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Mass (Red, Swollen, Painful, Hot to Touch)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nipple Retraction', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Skin Retraction Overlying Mass', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Palpable Axillary Lymph Nodes', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Bone Pain if Metastasized to Bones', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Orange-Peeled Skin Appearance', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Paget\'s Disease', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'BRCA1 Gene{ref:molecule} Inherited Mutation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'BRCA2 Gene{ref:molecule} Inherited Mutation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Radiation (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Delayed Menopause (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nulliparity (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Female Gender (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'First-Degree Relative with Breast Cancer{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Painless Mass', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Ithcy Mass', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
